6920;Narano - Naraun;11.1617280555556;46.5746075;0;248 BZ
6921;Tesimo (Tisog) - Tisens (Tisog);11.1676636111111;46.5682713888889;0;248 BZ
6922;Tesimo (Tisog) - Tisens (Tisog);11.1681127777778;46.5679355555556;0;248 BZ
6923;Tesimo Comune - Tisens Gemeinde;11.1694119444444;46.5635855555556;0;248 BZ
6924;Tesimo Comune - Tisens Gemeinde;11.1695138888889;46.5636641666667;0;248 BZ
6925;Prissiano Paese - Prissian Dorf;11.1794133333333;46.5541802777778;0;248 BZ
8565;Cardano via Cornedo - Kardaun Karneiderstr.;11.3937213888889;46.4923227777778;0;13 BZ
8566;Cardano via Cornedo - Kardaun Karneiderstr.;11.3944105555556;46.4920852777778;0;13 BZ
8567;Cornedo Paese - Karneid Dorf;11.4046780555556;46.4893388888889;0;13 BZ
8568;Cornedo Paese - Karneid Dorf;11.4038208333333;46.4892508333333;0;13 BZ
9403;Ponte Adige - Sigmundskron;11.2999169444444;46.4853952777778;0;9 BZ
9404;Ponte Adige - Sigmundskron;11.2998405555556;46.48545;0;9 BZ
9610;via Thalguter - Thalguter Str.;11.1252080555556;46.6806091666667;0;13 ME
9620;Lagundo scuole - Algund Schulen;11.1189219444444;46.6813869444444;0;11 ME / 12 ME
9642;via Scena 4 - Schennastr. 4;11.1900138888889;46.6720194444444;0;NIGHTSH
9643;via Scena 5 - Schennastr. 5;11.1889077777778;46.6749644444444;0;NIGHTSH
9646;via Scena 6 - Schennastr. 6;11.1891102777778;46.6771941666667;0;NIGHTSH
9648;via Scena 7 - Schennastr. 7;11.1893894444444;46.6813661111111;0;NIGHTSH
9650;via Scena 8 - Schennastr. 8;11.1891127777778;46.6846283333333;0;NIGHTSH
9651;Scena Paese - Schenna Dorf;11.1875972222222;46.6897316666667;0;NIGHTSH
9664;via Tramontana 3 - Noerderstr. 3;11.1216088888889;46.6759905555556;0;12 ME / NIGHTSH
9665;via Tramontana 3 - Noerderstr. 3;11.12151;46.6759502777778;0;12 ME
9666;via Karl Wolf 1A - Karl Wolf Str. 1A;11.1566508333333;46.6772058333333;0;3 ME / 6 ME / 12 ME
9667;via Karl Wolf 1A - Karl Wolf Str. 1A;11.1567341666667;46.6770391666667;0;2 ME / 3 ME
9695;via Caines Vigili del Fuoco - Kuenserstr. Feuerwehr;11.1717377777778;46.6976186111111;0;VERNURIO
9696;via Caines Vigili del Fuoco - Kuenserstr. Feuerwehr;11.1715677777778;46.6976291666667;0;VERNURIO
9698;via Caines (Ungericht) - Kuenserstr. (Ungericht);11.1673802777778;46.7003125;0;VERNURIO
9699;via Caines (Sonnenhof) - Kuenserstr. (Sonnenhof);11.1702958333333;46.7003980555556;0;VERNURIO
9700;via Caines (Ungericht) - Kuenserstr. (Ungericht);11.1671344444444;46.7002880555556;0;VERNURIO
9701;S.Maurizio Pircher - Moritzing Pircher;11.3034111111111;46.4984625;0;BZ-ME / NALLES
9702;S.Maurizio Pircher - Moritzing Pircher;11.3031825;46.498735;0;BZ-ME / NALLES
9703;S. Maurizio Moosb. - Moritzing Moosb.;11.3001277777778;46.5007777777778;0;BZ-ME / NALLES
9704;S. Maurizio Moosb. - Moritzing Moosb.;11.2998347222222;46.5010455555556;0;BZ-ME / NALLES
9705;Bagni di Zolfo - Schwefelbad;11.295675;46.5038663888889;0;BZ-ME / NALLES
9706;Bagni di Zolfo - Schwefelbad;11.2956;46.5040172222222;0;BZ-ME / NALLES
9707;via Merano 94 - Meraner Str. 94;11.2921513888889;46.5054580555556;0;BZ-ME / NALLES
9708;via Merano 94 - Meraner Str. 94;11.2912861111111;46.5058047222222;0;BZ-ME / NALLES
9709;Settequerce - Siebeneich;11.2742983333333;46.5108791666667;0;BZ-ME / NALLES
9710;Settequerce - Siebeneich;11.2743458333333;46.5109958333333;0;BZ-ME / NALLES
9713;Chiusa Oberspeiser - Klaus Oberspeiser;11.2604561111111;46.5196208333333;0;BZ-ME / NALLES
9714;Chiusa Oberspeiser - Klaus Oberspeiser;11.2605497222222;46.51961;0;BZ-ME / NALLES
9715;Terlano Centro - Terlan Zentrum;11.2496280555556;46.5293627777778;0;BZ-ME / NALLES
9716;Terlano Centro - Terlan Zentrum;11.2491711111111;46.5294155555556;0;BZ-ME / NALLES
9717;Terlano Winkler Hof - Terlan Winkler Hof;11.2411691666667;46.5371730555556;0;BZ-ME / NALLES
9718;Terlano Winkler Hof - Terlan Winkler Hof;11.2421213888889;46.5365508333333;0;BZ-ME / NALLES
9719;Terlano Weinstube - Terlan Weinstube;11.2383883333333;46.5436316666667;0;BZ-ME / NALLES
9720;Terlano Weinstube - Terlan Weinstube;11.2383508333333;46.5449919444444;0;BZ-ME / NALLES
9721;Vilpiano Schlemmer - Vilpian Schlemmer;11.2296272222222;46.5519466666667;0;BZ-ME / NALLES
9722;Vilpiano Schlemmer - Vilpian Schlemmer;11.2295252777778;46.5520333333333;0;BZ-ME / NALLES
9723;Zona sportiva - Sportzone;11.2241483333333;46.5552344444444;0;BZ-ME / NALLES
9724;Zona sportiva - Sportzone;11.2236358333333;46.5558277777778;0;BZ-ME / NALLES
9725;Vilpiano - Vilpian;11.2234688888889;46.5596602777778;0;BZ-ME / NALLES
9726;Vilpiano - Vilpian;11.2237936111111;46.5613683333333;0;BZ-ME / NALLES
9727;Funivia Meltina - Seilbahn Moelten;11.2242322222222;46.5630880555556;0;BZ-ME / NALLES / NIGHTSH
9729;vicolo al Monte - Bergstr.;11.2171969444444;46.5718569444444;0;BZ-ME / NIGHTSH
9730;vicolo al Monte - Bergstr.;11.2172405555556;46.5718755555556;0;BZ-ME / NIGHTSH
9731;Postal Winkelau - Burgstall Winkelau;11.2002869444444;46.5968205555556;0;BZ-ME / CITY LA / NIGHTSH
9732;Postal Winkelau - Burgstall Winkelau;11.2003797222222;46.5967258333333;0;BZ-ME / CITY LA / NIGHTSH
9733;Settequerce Zona Artig. - Siebeneich HW Zone;11.2691383333333;46.5142897222222;0;BZ-ME / NALLES
9734;Settequerce Zona Artig. - Siebeneich HW Zone;11.2701466666667;46.5139016666667;0;BZ-ME / NALLES
9741;Andriano p.zza.S.Urbano - Andrian St.Urban Platz;11.2332516666667;46.5187277777778;0;NALLES
9743;Zum Hirschen - Zum Hirschen;11.2201305555556;46.5562158333333;0;NALLES
9744;Zum Hirschen - Zum Hirschen;11.2210011111111;46.5570063888889;0;NALLES
9747;Nalles parcheggio pompieri - Nals Feuerwehr Parkplatz;11.2059419444444;46.5434375;0;248 BZ / NALLES
9753;via Aslago 2 - Haslachstr. 2;11.1542908333333;46.6947533333333;0;CROCE T
9754;Funivia Muta - Seilbahn Hochmut;11.1528413888889;46.6965127777778;0;CROCE T
9755;via Aslago 3 - Haslachstr. 3;11.1523972222222;46.6978502777778;0;CROCE T
9756;via Aslago 4 - Haslachstr. 4;11.1541297222222;46.70015;0;CROCE T
9761;via Verano - Voeranstr.;11.2174105555556;46.6349422222222;0;ME-AV / NIGHTSH
9762;via Verano - Voeranstr.;11.2173283333333;46.6350052777778;0;ME-AV / NIGHTSH
9763;Hinterkofel 1 - Hinterkofel 1;11.2096463888889;46.6260288888889;0;ME-AV / NIGHTSH
9764;Hinterkofel 1 - Hinterkofel 1;11.2094713888889;46.6259041666667;0;ME-AV / NIGHTSH
9765;Hinterkofel 2 - Hinterkofel 2;11.2208438888889;46.6147969444444;0;ME-AV / NIGHTSH
9766;Hinterkofel 2 - Hinterkofel 2;11.2209816666667;46.6149647222222;0;ME-AV / NIGHTSH
9767;Verano Paese 1 - Voeran Dorf 1;11.2271397222222;46.6057161111111;0;ME-AV / NIGHTSH
9768;Verano Paese 1 - Voeran Dorf 1;11.2264308333333;46.6059727777778;0;ME-AV / NIGHTSH
9769;Verano Paese 2 - Voeran Dorf 2;11.2328336111111;46.6041541666667;0;ME-AV / NIGHTSH
9770;Verano Paese 2 - Voeran Dorf 2;11.2320569444444;46.6040347222222;0;ME-AV / NIGHTSH
9771;Gruener Baum - Gruener Baum;11.2392888888889;46.6081633333333;0;ME-AV / NIGHTSH
9773;via Labers 2 - Laberserstr. 2;11.2030294444444;46.6609136111111;0;ME-AV / NIGHTSH
9774;via Labers 2 - Laberserstr. 2;11.2030722222222;46.6612741666667;0;ME-AV / NIGHTSH
9775;Bivio Falzeben - Abzw. Falzeben;11.2190758333333;46.6484258333333;0;ME-AV / NIGHTSH
9776;Hinterkofel 3 - Hinterkofel 3;11.2265177777778;46.6174530555556;0;ME-AV / NIGHTSH
9777;Hinterkofel 3 - Hinterkofel 3;11.2267616666667;46.6173111111111;0;ME-AV / NIGHTSH
9903;ponte Vadena - Pfattner Bruecke;11.3152677777778;46.4138586111111;0;VAD_LAIV
9905;Vadena Nuova - Neu Pfatten;11.3108986111111;46.4132683333333;0;VAD_LAIV
9906;Vadena Nuova - Neu Pfatten;11.31058;46.413215;0;VAD_LAIV
9907;Vadena Comune - Pfatten Gemeinde;11.3047980555556;46.4131972222222;0;VAD_LAIV
9908;Vadena Comune - Pfatten Gemeinde;11.3050002777778;46.4137927777778;0;VAD_LAIV
9909;Vadena Birti - Pfatten Birti;11.2990208333333;46.4063852777778;0;VAD_LAIV
9911;via Tramontana 1 - Noerderstr. 1;11.1350091666667;46.6674347222222;0;12 ME
9912;via Tramontana 1 - Noerderstr. 1;11.1350188888889;46.6675488888889;0;12 ME / NIGHTSH
9913;via Cantina 2 - Kellerei Str. 2;11.1429288888889;46.6506761111111;0;12 ME / NIGHTSH
9914;via Cantina 2 - Kellerei Str. 2;11.1425591666667;46.6511688888889;0;12 ME
9915;via Cantina 1 - Kellerei Str. 1;11.14433;46.6482322222222;0;12 ME / NIGHTSH
9916;via Cantina 1 - Kellerei Str. 1;11.1447119444444;46.6480888888889;0;12 ME
9917;via Tramontana 2 - Noerderstr. 2;11.1295172222222;46.6738188888889;0;12 ME / NIGHTSH
9918;via Tramontana 2 - Noerderstr. 2;11.1294955555556;46.6737366666667;0;12 ME
9951;Cermes 4 - Tscherms 4;11.1474836111111;46.6287488888889;0;11 ME / NIGHTSH
9952;Cermes 4 - Tscherms 4;11.1476602777778;46.6276741666667;0;11 ME
9953;via Weingartner 4 - Weingartnerstr. 4;11.1378572222222;46.6791763888889;0;11 ME / 12 ME / 13 ME / NIGHTSH
9954;via Weingartner 4 - Weingartnerstr. 4;11.1382475;46.6791438888889;0;11 ME / 12 ME / 13 ME
9980;Acquaviva - Ackpfeil;11.1602422222222;46.5890316666667;0;248 BZ
10849;Terlano Stazione - Terlan Bahnhof;11.2491866666667;46.5283905555556;0;NALLES
40953;Ponte Adige Staz. 2 - Sigmundskron Bhf 2;11.2980566666667;46.4858830555556;0;9 BZ
55351;via Josef Noldin - Josef Noldin Str.;11.3364488888889;46.4272633333333;0;INT_LAIV
55352;via Josef Noldin - Josef Noldin Str.;11.3364094444444;46.4273169444444;0;INT_LAIV
